

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 21 16:16:20 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 18946  001280  2B8B               	incf	i2FSH_VerifyWriteIntArray@i& (0+255),f,b
 18947                           
 18948                           ; BSR set to: 0
 18949  001282  0E1F               	movlw	31
 18950  001284  658B               	cpfsgt	i2FSH_VerifyWriteIntArray@i& (0+255),b
 18951  001286  D7D6               	goto	i2l4877
 18952                           
 18953                           ; BSR set to: 0
 18954                           ;FLASH.c: 181: }
 18955                           ;FLASH.c: 182: }
 18956                           ;FLASH.c: 183: if(failcount)
 18957  001288  518A               	movf	i2FSH_VerifyWriteIntArray@failcount& (0+255),w,b
 18958  00128A  E001               	bz	i2l4891
 18959                           
 18960                           ; BSR set to: 0
 18961                           ;FLASH.c: 184: {
 18962                           ;FLASH.c: 185: return 0;
 18963  00128C  0C00               	retlw	0
 18964  00128E                     i2l4891:
 18965                           
 18966                           ; BSR set to: 0
 18967                           
 18968                           ; BSR set to: 0
 18969                           ;FLASH.c: 186: }
 18970                           ;FLASH.c: 187: return 1;
 18971  00128E  0C01               	retlw	1	;funcret
 18972  001290                     __end_ofi2_FSH_VerifyWriteIntArray:
 18973                           	opt stack 0
 18974                           tblptru	equ	0xFF8
 18975                           tblptrh	equ	0xFF7
 18976                           tblptrl	equ	0xFF6
 18977                           tablat	equ	0xFF5
 18978                           prodh	equ	0xFF4
 18979                           prodl	equ	0xFF3
 18980                           intcon	equ	0xFF2
 18981                           intcon2	equ	0xFF1
 18982                           intcon3	equ	0xFF0
 18983                           postinc0	equ	0xFEE
 18984                           wreg	equ	0xFE8
 18985                           postdec1	equ	0xFE5
 18986                           fsr1l	equ	0xFE1
 18987                           bsr	equ	0xFE0
 18988                           indf2	equ	0xFDF
 18989                           postinc2	equ	0xFDE
 18990                           postdec2	equ	0xFDD
 18991                           plusw2	equ	0xFDB
 18992                           fsr2h	equ	0xFDA
 18993                           fsr2l	equ	0xFD9
 18994                           status	equ	0xFD8
 18995                           
 18996 ;; *************** function i2_FSH_EraseBlock *****************
 18997 ;; Defined at:
 18998 ;;		line 72 in file "FLASH.c"
 18999 ;; Parameters:    Size  Location     Type
 19000 ;;  Address         4    4[BANK0 ] unsigned long 
 19001 ;; Auto vars:     Size  Location     Type
 19002 ;;  FSH_EraseBlo    1   10[BANK0 ] unsigned char 
 19003 ;;  FSH_EraseBlo    1    9[BANK0 ] unsigned char 
 19004 ;;  FSH_EraseBlo    1    8[BANK0 ] unsigned char 
 19005 ;; Return value:  Size  Location     Type
 19006 ;;		None               void
 19007 ;; Registers used:
 19008 ;;		wreg, status,2, status,0, cstack
 19009 ;; Tracked objects:
 19010 ;;		On entry : F/0
 19011 ;;		On exit  : F/0
 19012 ;;		Unchanged: 0/0
 19013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 19014 ;;      Params:         0       4       0       0       0
 19015 ;;      Locals:         0       3       0       0       0
 19016 ;;      Temps:          0       0       0       0       0
 19017 ;;      Totals:         0       7       0       0       0
 19018 ;;Total ram usage:        7 bytes
 19019 ;; Hardware stack levels used:    1
 19020 ;; Hardware stack levels required when called:    1
 19021 ;; This function calls:
 19022 ;;		i2_FSH_AddressToBlock
 19023 ;; This function is called by:
 19024 ;;		i2_FSH_Write_IR_RF
 19025 ;; This function uses a non-reentrant model
 19026 ;;
 19027                           
 19028                           	psect	text121
 19029  0010E8                     __ptext121:
 19030                           	opt stack 0
 19031  0010E8                     i2_FSH_EraseBlock:
 19032                           	opt stack 14
 19033                           
 19034                           ; BSR set to: 0
 19035                           ;FLASH.c: 74: unsigned char highint = INTCONbits.GIE;
 19036                           
 19037                           ; BSR set to: 0
 19038                           ;incstack = 0
 19039  0010E8  0E00               	movlw	0
 19040  0010EA  BEF2               	btfsc	intcon,7,c	;volatile
 19041  0010EC  0E01               	movlw	1
 19042  0010EE  6F88               	movwf	i2FSH_EraseBlock@highint& (0+255),b
 19043                           
 19044                           ;FLASH.c: 75: unsigned char lowint = INTCONbits.PEIE;
 19045  0010F0  0E00               	movlw	0
 19046  0010F2  BCF2               	btfsc	intcon,6,c	;volatile
 19047  0010F4  0E01               	movlw	1
 19048  0010F6  6F89               	movwf	i2FSH_EraseBlock@lowint& (0+255),b
 19049                           
 19050                           ; BSR set to: 0
 19051                           ;FLASH.c: 76: unsigned char WriteTries;
 19052                           ;FLASH.c: 78: if(Address < 0x2400 || Address >= 0x2800)
 19053  0010F8  5187               	movf	(i2FSH_EraseBlock@Address+3)& (0+255),w,b
 19054  0010FA  1186               	iorwf	(i2FSH_EraseBlock@Address+2)& (0+255),w,b
 19055  0010FC  E103               	bnz	i2u446_40
 19056  0010FE  0E24               	movlw	36
 19057  001100  5D85               	subwf	(i2FSH_EraseBlock@Address+1)& (0+255),w,b
 19058  001102  E306               	bnc	i2l950
 19059  001104                     i2u446_40:
 19060                           
 19061                           ; BSR set to: 0
 19062  001104  5187               	movf	(i2FSH_EraseBlock@Address+3)& (0+255),w,b
 19063  001106  1186               	iorwf	(i2FSH_EraseBlock@Address+2)& (0+255),w,b
 19064  001108  E103               	bnz	i2u447_40
 19065  00110A  0E28               	movlw	40
 19066  00110C  5D85               	subwf	(i2FSH_EraseBlock@Address+1)& (0+255),w,b
 19067  00110E  E301               	bnc	i2l948
 19068  001110                     i2u447_40:
 19069  001110                     i2l950:
 19070                           
 19071                           ; BSR set to: 0
 19072  001110  00FF               	reset		;# 
 19073  001112                     i2l948:
 19074                           
 19075                           ;FLASH.c: 82: }
 19076                           ;FLASH.c: 84: INTCONbits.GIE = 0;
 19077  001112  9EF2               	bcf	intcon,7,c	;volatile
 19078                           
 19079                           ;FLASH.c: 85: INTCONbits.PEIE = 0;
 19080  001114  9CF2               	bcf	intcon,6,c	;volatile
 19081  001116                     i2l4825:
 19082                           
 19083                           ;FLASH.c: 88: FSH_AddressToBlock(Address);
 19084  001116  C084  F080         	movff	i2FSH_EraseBlock@Address,i2FSH_AddressToBlock@Address
 19085  00111A  C085  F081         	movff	i2FSH_EraseBlock@Address+1,i2FSH_AddressToBlock@Address+1
 19086  00111E  C086  F082         	movff	i2FSH_EraseBlock@Address+2,i2FSH_AddressToBlock@Address+2
 19087  001122  C087  F083         	movff	i2FSH_EraseBlock@Address+3,i2FSH_AddressToBlock@Address+3
 19088  001126  EC60  F00B         	call	i2_FSH_AddressToBlock	;wreg free
 19089                           
 19090                           ; BSR set to: 0
 19091                           ;FLASH.c: 90: WriteTries = 1;
 19092  00112A  0E01               	movlw	1
 19093  00112C  6F8A               	movwf	i2FSH_EraseBlock@WriteTries& (0+255),b
 19094  00112E  84A6               	bsf	4006,2,c	;# 
 19095  001130  88A6               	bsf	4006,4,c	;# 
 19096  001132  9EF2               	bcf	intcon,7,c	;# 
 19097  001134  0E55               	movlw	85	;# 
 19098  001136  6EA7               	movwf	4007,c	;# 
 19099  001138  0EAA               	movlw	170	;# 
 19100  00113A  6EA7               	movwf	4007,c	;# 
 19101  00113C  82A6               	bsf	4006,1,c	;# 
 19102                           
 19103                           ;FLASH.c: 101: if(EECON1bits.WRERR)
 19104  00113E  A6A6               	btfss	4006,3,c	;volatile
 19105  001140  D006               	goto	i2l4837
 19106                           
 19107                           ;FLASH.c: 102: {
 19108                           ;FLASH.c: 103: WriteTries++;
 19109  001142  0100               	movlb	0	; () banked
 19110  001144  2B8A               	incf	i2FSH_EraseBlock@WriteTries& (0+255),f,b
 19111                           
 19112                           ; BSR set to: 0
 19113                           ;FLASH.c: 104: if(WriteTries < 10)
 19114  001146  0E0A               	movlw	10
 19115  001148  618A               	cpfslt	i2FSH_EraseBlock@WriteTries& (0+255),b
 19116  00114A  D001               	goto	i2l4837
 19117  00114C  D7E4               	goto	i2l4825
 19118  00114E                     i2l4837:
 19119                           
 19120                           ;FLASH.c: 107: }
 19121                           ;FLASH.c: 108: }
 19122                           ;FLASH.c: 110: if(highint)
 19123  00114E  0100               	movlb	0	; () banked
 19124  001150  5188               	movf	i2FSH_EraseBlock@highint& (0+255),w,b
 19125  001152  E001               	bz	i2l4841
 19126                           
 19127                           ; BSR set to: 0
 19128                           ;FLASH.c: 111: {
 19129                           ;FLASH.c: 112: INTCONbits.GIE = 1;
 19130  001154  8EF2               	bsf	intcon,7,c	;volatile
 19131  001156                     i2l4841:
 19132                           
 19133                           ; BSR set to: 0
 19134                           ;FLASH.c: 113: }
 19135                           ;FLASH.c: 114: if(lowint)
 19136  001156  5189               	movf	i2FSH_EraseBlock@lowint& (0+255),w,b
 19137  001158  A4D8               	btfss	status,2,c
 19138                           
 19139                           ; BSR set to: 0
 19140                           ;FLASH.c: 115: {
 19141                           ;FLASH.c: 116: INTCONbits.PEIE = 1;
 19142  00115A  8CF2               	bsf	intcon,6,c	;volatile
 19143                           
 19144                           ; BSR set to: 0
 19145  00115C  0012               	return		;funcret
 19146  00115E                     __end_ofi2_FSH_EraseBlock:
 19147                           	opt stack 0
 19148                           tblptru	equ	0xFF8
 19149                           tblptrh	equ	0xFF7
 19150                           tblptrl	equ	0xFF6
 19151                           tablat	equ	0xFF5
 19152                           prodh	equ	0xFF4
 19153                           prodl	equ	0xFF3
 19154                           intcon	equ	0xFF2
 19155                           intcon2	equ	0xFF1
 19156                           intcon3	equ	0xFF0
 19157                           postinc0	equ	0xFEE
 19158                           wreg	equ	0xFE8
 19159                           postdec1	equ	0xFE5
 19160                           fsr1l	equ	0xFE1
 19161                           bsr	equ	0xFE0
 19162                           indf2	equ	0xFDF
 19163                           postinc2	equ	0xFDE
 19164                           postdec2	equ	0xFDD
 19165                           plusw2	equ	0xFDB
 19166                           fsr2h	equ	0xFDA
 19167                           fsr2l	equ	0xFD9
 19168                           status	equ	0xFD8
 19169                           
 19170 ;; *************** function i2_FSH_AddressToBlock *****************
 19171 ;; Defined at:
 19172 ;;		line 536 in file "FLASH.c"
 19173 ;; Parameters:    Size  Location     Type
 19174 ;;  Address         4    0[BANK0 ] unsigned long 
 19175 ;; Auto vars:     Size  Location     Type
 19176 ;;		None
 19177 ;; Return value:  Size  Location     Type
 19178 ;;		None               void
 19179 ;; Registers used:
 19180 ;;		wreg, status,2, status,0
 19181 ;; Tracked objects:
 19182 ;;		On entry : 0/0
 19183 ;;		On exit  : F/0
 19184 ;;		Unchanged: 0/0
 19185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 19186 ;;      Params:         0       4       0       0       0
 19187 ;;      Locals:         0       0       0       0       0
 19188 ;;      Temps:          0       0       0       0       0
 19189 ;;      Totals:         0       4       0       0       0
 19190 ;;Total ram usage:        4 bytes
